Last login: Sun Jun 28 17:14:08 on ttys005
You have new mail.
-bash: installation: No such file or directory

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
[2020-06-28 17:40:14,663] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:15,558] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:15,558] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:16,467] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:16,467] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:17,358] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:17,358] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:18,537] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:18,537] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:19,542] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:19,543] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:20,433] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:20,433] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:21,644] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:21,644] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:22,868] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:22,868] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:23,766] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:23,766] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:24,878] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:24,879] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:25,828] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:25,828] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:26,717] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:26,717] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:27,611] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:27,611] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:28,565] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:28,565] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:29,523] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:29,523] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:30,472] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:30,472] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:31,539] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:31,539] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:32,579] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:32,579] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:33,479] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:33,480] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:34,378] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:34,379] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:35,386] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:35,386] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:36,288] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:36,288] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:37,296] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:37,296] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:38,352] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:38,352] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:39,306] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:39,307] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:40,466] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:40,466] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:41,633] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:41,634] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:42,740] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:42,740] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:43,695] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:43,695] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
^C(base) Smits-MacBook-Pro:filebeat-7.8.0-darwin-x86_64 Smit$ 
(base) Smits-MacBook-Pro:filebeat-7.8.0-darwin-x86_64 Smit$ kafka-console-producer --broker-list localhost:9090 --topic test
>[2020-06-28 17:41:14,567] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9090) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:41:14,568] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9090 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:41:14,668] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9090) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:41:14,668] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9090 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:41:14,773] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9090) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:41:14,773] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9090 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:41:14,984] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9090) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:41:14,984] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9090 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:41:15,414] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9090) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:41:15,414] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9090 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:41:16,106] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9090) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:41:16,106] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9090 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:41:17,067] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9090) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:41:17,068] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9090 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:41:18,238] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9090) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:41:18,238] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9090 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
^C(base) Smits-MacBook-Pro:filebeat-7.8.0-darwin-x86_64 Smit$ vim /usr/local/etc/kafka/server.properties
(base) Smits-MacBook-Pro:filebeat-7.8.0-darwin-x86_64 Smit$ kafka-topics --create --zookeeper localhost:2181 --replication-factor 1 --partitions 1 --topic logstashtopic
Created topic logstashtopic.
(base) Smits-MacBook-Pro:filebeat-7.8.0-darwin-x86_64 Smit$ vim /usr/local/etc/kafka/server.properties
(base) Smits-MacBook-Pro:filebeat-7.8.0-darwin-x86_64 Smit$ kafka-console-producer --broker-list localhost:9002 --topic logstashtopic
>[2020-06-28 17:43:22,764] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9002) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:22,765] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9002 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:22,867] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9002) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:22,867] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9002 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:22,971] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9002) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:22,971] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9002 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:23,235] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9002) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:23,235] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9002 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:23,652] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9002) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:23,652] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9002 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:24,342] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9002) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:24,342] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9002 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:25,253] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9002) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:25,253] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9002 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:26,328] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9002) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:26,328] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9002 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:27,134] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9002) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:27,134] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9002 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:28,092] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9002) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:28,092] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9002 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:29,057] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9002) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:43:29,057] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9002 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
^C(base) Smits-MacBook-Pro:filebeat-7.8.0-darwin-x86_64 Smitkafka-console-producer --broker-list localhost:9092 --topic test
>^C(base) Smits-MacBook-Pro:filebeat-7.8.0-darwin-x86_64 Smit$ kafka-console-producer --broker-list localhost:9002 --topic logstashtopic                                                           vim /usr/local/etc/kafka/server.properties
(base) Smits-MacBook-Pro:filebeat-7.8.0-darwin-x86_64 Smit$ vim /usr/local/etc/kafka/server.properties
(base) Smits-MacBook-Pro:filebeat-7.8.0-darwin-x86_64 Smit$ vim /usr/local/etc/kafka/server.properties
(base) Smits-MacBook-Pro:filebeat-7.8.0-darwin-x86_64 Smit$ kafka-console-producer --broker-list localhost:9002 --topic test
>test
>lol
>kafkatest
>{"message":"letsd get this to work!"}  
>^C(base) Smits-MacBook-Pro:filebeat-7.8.0-darwin-x86_64 Smikafka-console-producer --broker-list localhost:9002 --topic test

